fase1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,183,183,183,183,183,30,30,0,183,183,183,183,30,183,30,0,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,0,183,183,183,183,183,30,30,0,183,183,183,183,30,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,0,0,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,183,183,183,183,183,30,30,0,183,183,183,183,183,183,30,0,0,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,0,183,183,183,183,183,30,30,0,183,183,183,183,183,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,0,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,183,183,183,30,183,30,30,0,183,183,183,183,183,183,30,0,0,0,30,30,30,30,30,30,30,30,30,30,30,30,12,0,12,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,12,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,12,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,12,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,12,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,12,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,12,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,12,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,12,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,12,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,183,183,30,183,30,30,0,183,183,183,183,183,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,183,183,30,30,30,12,0,183,183,183,183,183,30,183,0,0,0,30,30,30,30,30,30,30,30,30,30,30,30,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,0,183,183,30,30,30,0,0,183,183,183,183,183,30,183,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,12,12,12,12,12,0,183,183,183,183,30,183,30,0,0,0,0,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,183,183,30,183,30,0,0,183,183,183,183,30,183,30,0,0,12,0,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,12,183,183,30,183,30,0,0,183,183,183,183,30,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,183,183,183,183,30,183,30,0,183,183,183,183,183,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,183,183,183,183,183,30,183,0,183,183,183,183,30,183,30,0,0,0,0,0,30,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,30,0,183,183,183,183,183,30,183,0,183,183,183,183,30,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,183,183,183,183,183,183,30,0,183,183,183,183,183,30,30,0,0,0,0,0,30,12,12,0,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,30,0,183,183,183,183,183,183,30,0,183,183,183,183,183,30,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
