fase3: .word 320, 240
0,0,0,63,63,63,37,0,0,0,0,0,0,27,63,63,63,18,0,0,0,0,0,0,45,63,63,63,0,27,63,63,63,18,0,63,63,63,37,0,0,0,0,0,0,27,63,63,63,18,0,0,0,0,0,0,0,255,255,91,12,12,12,0,0,255,255,91,12,91,91,0,12,255,255,91,12,12,12,0,0,0,255,91,91,12,12,12,12,255,91,12,12,12,12,0,0,0,255,91,91,12,12,12,12,255,91,12,12,12,12,0,0,0,255,91,91,12,12,12,12,255,91,12,12,12,12,0,0,0,255,91,91,12,12,12,12,255,91,12,12,12,12,0,0,0,255,91,91,12,12,12,12,255,91,12,12,12,12,0,0,0,255,91,91,12,12,12,12,255,91,12,12,12,12,0,0,0,255,91,91,12,12,12,12,255,91,12,12,12,12,0,0,0,255,91,91,12,12,12,12,255,91,12,12,12,12,0,0,0,255,91,91,12,12,12,12,255,91,12,12,12,12,0,0,0,255,91,91,12,12,12,12,255,91,12,12,12,12,0,0,0,255,91,91,12,12,12,0,255,255,91,12,12,12,0,0,255,255,91,12,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,63,63,63,54,54,54,54,54,54,0,27,63,63,63,54,54,54,54,54,37,0,45,63,63,63,54,54,63,63,63,18,0,63,63,63,54,54,54,54,54,54,0,27,63,63,63,54,54,54,54,54,0,0,0,255,255,12,12,0,0,0,255,255,255,91,91,0,0,255,12,12,91,91,91,12,0,12,0,12,91,91,91,91,91,0,12,91,91,91,91,12,0,12,0,12,91,91,91,91,91,0,12,91,91,91,91,12,0,12,0,12,91,91,91,91,91,0,12,91,91,91,91,12,0,12,0,12,91,91,91,91,91,0,12,91,91,91,91,12,0,12,0,12,91,91,91,91,91,0,12,91,91,91,91,12,0,12,0,12,91,91,91,91,91,0,12,91,91,91,91,12,0,12,0,12,91,91,91,91,91,0,12,91,91,91,91,12,0,12,0,12,91,91,91,91,91,0,12,91,91,91,91,12,0,12,0,12,91,91,91,91,91,0,12,91,91,91,91,12,0,12,0,12,91,91,91,91,91,0,12,91,91,91,91,12,0,12,0,12,91,91,91,91,91,0,0,255,255,12,12,0,0,0,255,255,255,91,91,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,63,63,63,63,63,63,63,63,63,0,0,36,63,63,63,63,63,63,63,37,0,45,63,63,63,63,63,63,63,36,0,0,18,63,63,63,63,63,63,63,63,0,27,63,63,63,63,63,63,63,63,0,0,0,255,91,12,0,0,255,91,255,255,91,91,0,0,255,91,12,0,91,91,91,12,12,0,0,255,91,91,12,91,91,0,255,91,91,91,91,12,12,0,0,255,91,91,12,91,91,0,255,91,91,91,91,12,12,0,0,255,91,91,12,91,91,0,255,91,91,91,91,12,12,0,0,255,91,91,12,91,91,0,255,91,91,91,91,12,12,0,0,255,91,91,12,91,91,0,255,91,91,91,91,12,12,0,0,255,91,91,12,91,91,0,255,91,91,91,91,12,12,0,0,255,91,91,12,91,91,0,255,91,91,91,91,12,12,0,0,255,91,91,12,91,91,0,255,91,91,91,91,12,12,0,0,255,91,91,12,91,91,0,255,91,91,91,91,12,12,0,0,255,91,91,12,91,91,0,255,91,91,91,91,12,12,0,0,255,91,91,12,91,91,0,0,255,91,12,0,0,255,91,255,255,91,91,0,0,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,0,255,255,255,12,12,0,255,255,91,0,12,0,91,12,12,12,0,0,91,91,12,12,91,12,12,91,91,91,91,12,12,12,0,0,91,91,12,12,91,12,12,91,91,91,91,12,12,12,0,0,91,91,12,12,91,12,12,91,91,91,91,12,12,12,0,0,91,91,12,12,91,12,12,91,91,91,91,12,12,12,0,0,91,91,12,12,91,12,12,91,91,91,91,12,12,12,0,0,91,91,12,12,91,12,12,91,91,91,91,12,12,12,0,0,91,91,12,12,91,12,12,91,91,91,91,12,12,12,0,0,91,91,12,12,91,12,12,91,91,91,91,12,12,12,0,0,91,91,12,12,91,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,0,0,91,91,12,12,91,12,12,0,255,0,0,255,0,0,255,255,255,12,12,0,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,91,12,0,255,91,0,91,0,0,0,91,12,12,12,0,91,0,12,12,12,12,12,0,91,12,12,91,12,12,12,0,91,0,12,12,12,12,12,0,91,12,12,91,12,12,12,0,91,0,12,12,12,12,12,0,91,12,12,91,12,12,12,0,91,0,12,12,12,12,12,0,91,12,12,91,12,12,12,0,91,0,12,12,12,12,12,0,91,12,12,91,12,12,12,0,91,0,12,12,12,12,12,0,91,12,12,91,12,12,12,0,91,0,12,12,12,12,12,0,91,12,12,91,12,12,12,0,91,0,12,12,12,12,12,0,91,12,12,91,12,12,12,0,91,0,12,12,12,12,12,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,12,12,12,0,91,0,12,12,12,12,12,0,0,0,0,255,255,255,0,255,255,91,12,0,255,91,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,63,63,63,63,63,63,63,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,255,255,255,91,0,255,91,12,12,0,91,0,255,0,0,0,12,0,12,12,0,12,12,0,0,12,12,12,0,0,12,91,12,12,12,12,0,12,12,0,0,12,12,12,0,0,12,91,12,12,12,12,0,12,12,0,0,12,12,12,0,0,12,91,12,12,12,12,0,12,12,0,0,12,12,12,0,0,12,91,12,12,12,12,0,12,12,0,0,12,12,12,0,0,12,91,12,12,12,12,0,12,12,0,0,12,12,12,0,0,12,91,12,12,12,12,0,12,12,0,0,12,12,12,0,0,12,91,12,12,12,12,0,12,12,0,0,12,12,12,0,0,12,91,12,12,12,12,0,12,12,0,0,12,12,12,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,12,12,0,12,12,0,0,12,12,12,0,0,91,0,255,255,255,91,0,255,91,12,12,0,91,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,63,63,63,63,63,63,63,63,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,255,255,255,91,255,0,255,255,12,12,0,255,91,0,0,12,0,0,12,12,0,91,91,255,0,0,91,0,255,12,0,12,91,12,12,12,0,91,91,255,0,0,91,0,255,12,0,12,91,12,12,12,0,91,91,255,0,0,91,0,255,12,0,12,91,12,12,12,0,91,91,255,0,0,91,0,255,12,0,12,91,12,12,12,0,91,91,255,0,0,91,0,255,12,0,12,91,12,12,12,0,91,91,255,0,0,91,0,255,12,0,12,91,12,12,12,0,91,91,255,0,0,91,0,255,12,0,12,91,12,12,12,0,91,91,255,0,0,91,0,255,12,0,12,91,12,12,12,0,91,91,255,0,0,91,0,255,12,0,82,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,82,0,12,12,0,91,91,255,0,0,91,0,255,12,91,0,255,255,255,91,255,0,255,255,12,12,0,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,63,63,63,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,0,0,0,0,0,0,91,91,12,91,12,12,12,91,91,91,91,0,0,0,0,0,91,91,12,91,12,12,12,91,91,91,91,0,0,0,0,0,91,91,12,91,12,12,12,91,91,91,91,0,0,0,0,0,91,91,12,91,12,12,12,91,91,91,91,0,0,0,0,0,91,91,12,91,12,12,12,91,91,91,91,0,0,0,0,0,91,91,12,91,12,12,12,91,91,91,91,0,0,0,0,0,91,91,12,91,12,12,12,91,91,91,91,0,0,0,0,0,91,91,12,91,12,12,12,91,91,91,91,0,0,0,0,0,91,91,12,91,12,12,12,91,91,91,0,82,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,82,0,0,0,91,91,12,91,12,12,12,91,91,91,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,36,63,63,54,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,0,0,12,0,12,12,12,12,12,12,12,0,91,12,91,91,91,91,12,0,12,12,12,12,12,12,12,0,91,12,91,91,91,91,12,0,12,12,12,12,12,12,12,0,91,12,91,91,91,91,12,0,12,12,12,12,12,12,12,0,91,12,91,91,91,91,12,0,12,12,12,12,12,12,12,0,91,12,91,91,91,91,12,0,12,12,12,12,12,12,12,0,91,12,91,91,91,91,12,0,12,12,12,12,12,12,12,0,91,12,91,91,91,91,12,0,12,12,12,12,12,12,12,0,91,12,91,91,91,91,12,0,12,12,12,12,12,12,12,0,91,12,91,91,0,164,164,0,12,12,12,12,12,0,0,12,12,12,12,12,0,164,164,0,12,12,12,12,12,12,12,0,91,12,91,91,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,0,0,0,0,0,91,12,0,0,12,0,0,0,12,91,0,91,12,12,0,255,91,12,0,0,12,0,0,0,12,91,0,91,12,12,0,255,91,12,0,0,12,0,0,0,12,91,0,91,12,12,0,255,91,12,0,0,12,0,0,0,12,91,0,91,12,12,0,255,91,12,0,0,12,0,0,0,12,91,0,91,12,12,0,255,91,12,0,0,12,0,0,0,12,91,0,91,12,12,0,255,91,12,0,0,12,0,0,0,12,91,0,91,12,12,0,255,91,12,0,0,12,0,0,0,12,91,0,91,12,12,0,255,91,12,0,0,12,0,0,0,12,91,0,91,0,164,164,0,12,12,91,12,0,0,12,91,12,12,0,164,164,0,0,255,91,12,0,0,12,0,0,0,12,91,0,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,45,63,63,54,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,0,0,0,0,0,12,12,12,91,0,0,91,91,0,12,0,12,0,0,91,91,12,12,12,91,0,0,91,91,0,12,0,12,0,0,91,91,12,12,12,91,0,0,91,91,0,12,0,12,0,0,91,91,12,12,12,91,0,0,91,91,0,12,0,12,0,0,91,91,12,12,12,91,0,0,91,91,0,12,0,12,0,0,91,91,12,12,12,91,0,0,91,91,0,12,0,12,0,0,91,91,12,12,12,91,0,0,91,91,0,12,0,12,0,0,91,91,12,12,12,91,0,0,91,91,0,12,0,12,0,0,91,91,12,12,12,91,0,0,91,91,0,12,0,12,0,0,164,0,12,12,164,12,0,0,12,164,12,12,0,164,0,0,91,91,12,12,12,91,0,0,91,91,0,12,0,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
