vitoria: .word 320, 240
116,108,108,108,116,108,116,108,119,29,31,31,30,100,108,108,100,100,108,99,99,108,99,99,99,99,98,107,108,107,108,98,100,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,101,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,109,116,108,108,108,108,108,108,108,108,116,116,108,116,117,125,116,116,117,117,117,117,117,117,117,116,117,117,117,116,116,116,116,116,116,117,116,99,107,116,107,116,107,108,107,99,98,107,116,107,108,107,107,108,107,108,99,107,98,90,99,99,100,108,108,109,110,182,183,183,183,183,182,173,109,100,100,100,108,108,109,109,182,174,182,183,182,91,98,98,98,98,98,98,98,98,98,98,98,98,98,90,98,90,98,90,98,90,90,173,255,255,255,255,255,255,255,175,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,77,82,90,90,90,98,90,90,90,34,98,90,90,90,90,27,45,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,28,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,38,38,38,29,26,90,27,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,37,
116,108,108,108,116,108,108,100,119,101,31,31,31,101,108,108,108,108,108,108,108,108,116,107,108,107,99,107,107,99,107,107,100,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,109,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,109,108,108,108,108,108,109,109,109,117,116,116,116,116,117,117,116,116,125,117,117,117,117,116,116,116,116,116,116,116,116,107,116,115,116,116,107,108,116,116,107,116,107,108,116,99,107,107,116,99,107,107,107,108,107,98,98,98,99,26,91,99,99,108,99,100,109,118,183,183,182,174,174,182,183,183,182,182,182,183,183,183,183,182,182,182,100,90,98,98,98,98,98,98,98,98,90,98,98,98,98,90,98,98,98,90,90,91,173,255,255,255,255,255,255,255,255,255,95,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,85,82,90,98,90,90,90,90,90,90,90,90,90,98,90,27,38,38,46,46,46,47,47,47,47,47,47,55,55,55,55,55,47,47,47,46,46,28,36,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,46,38,38,38,28,26,90,90,36,55,55,47,38,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
116,107,107,108,116,108,108,108,119,101,31,31,31,30,108,116,108,117,108,108,108,108,116,108,108,108,107,107,108,108,107,107,29,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,108,109,108,108,108,116,109,108,108,116,116,116,116,117,117,116,116,117,116,116,107,116,116,116,107,108,107,116,116,108,98,107,107,107,107,99,107,107,107,107,107,107,108,108,107,107,107,116,107,107,99,108,116,116,98,98,98,98,98,90,90,99,99,99,107,100,100,101,109,174,182,183,183,183,183,183,182,183,183,183,183,183,183,110,100,90,90,98,98,98,90,98,98,90,98,90,90,90,90,98,98,98,98,98,90,90,173,255,255,255,255,255,255,255,255,255,255,103,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,85,82,90,90,90,90,90,90,90,90,90,90,98,90,26,27,38,38,38,38,38,38,38,38,38,38,46,46,46,46,46,38,37,28,37,36,36,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,38,38,38,38,28,26,90,90,90,45,55,55,46,38,38,38,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
116,108,108,108,108,107,108,108,118,110,30,31,31,31,101,108,108,116,108,108,108,116,116,116,108,108,108,116,116,116,116,99,37,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,108,107,108,108,116,116,116,108,108,117,116,116,116,117,117,116,116,116,116,116,107,107,116,107,98,98,98,99,108,107,98,98,107,107,98,98,107,116,107,116,116,116,108,116,116,116,116,116,108,107,98,117,116,116,107,90,98,99,98,90,90,90,90,99,108,108,108,108,109,182,183,183,183,183,183,182,182,183,183,183,183,183,109,100,91,90,98,98,90,90,90,98,90,90,90,90,90,90,90,98,98,98,98,90,82,93,255,255,255,255,255,255,255,255,255,255,255,95,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,77,82,90,90,90,90,90,90,90,90,90,98,98,98,26,19,38,38,38,38,38,38,38,38,38,38,38,38,38,37,28,28,45,46,46,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,38,38,38,38,28,26,90,90,90,26,46,55,55,46,38,38,38,38,38,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,36,
108,108,116,108,108,108,108,108,118,119,29,31,31,31,30,108,116,108,116,116,108,116,116,116,108,116,116,108,117,116,116,116,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,109,99,107,108,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,107,115,107,107,107,98,98,98,98,107,99,116,107,107,99,107,107,107,116,116,125,117,116,116,117,116,116,116,124,116,116,107,117,116,116,107,98,107,107,107,90,90,90,90,100,108,108,108,108,108,100,182,183,183,183,182,110,183,183,183,182,174,100,91,90,90,90,98,98,90,90,90,90,90,90,90,90,26,90,90,90,90,98,98,82,84,175,255,255,255,255,255,255,255,255,255,255,183,95,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,76,82,90,90,90,90,98,90,98,90,90,98,98,98,90,18,28,38,38,38,38,38,38,38,38,37,29,27,28,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,38,38,38,38,27,90,90,90,90,90,27,54,55,47,38,38,38,38,38,38,38,38,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,36,90,
108,116,116,108,108,108,108,108,109,119,101,31,31,31,31,30,108,108,116,116,116,116,116,116,116,116,116,116,116,116,116,116,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,109,107,107,108,116,116,116,116,108,116,116,108,116,116,108,116,116,116,116,108,107,107,107,107,98,98,98,98,98,107,116,116,107,107,116,116,116,116,117,125,125,125,125,125,117,125,125,125,116,116,116,117,116,116,107,107,116,108,107,98,90,90,82,90,99,108,108,108,108,108,100,109,109,109,109,109,109,109,108,100,99,99,90,90,90,90,98,90,90,90,90,26,90,90,90,90,90,98,90,90,98,98,90,11,86,247,255,255,255,255,255,255,255,255,255,255,167,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,11,90,98,90,90,90,90,98,98,90,98,98,98,98,90,90,82,19,27,28,28,27,27,27,36,46,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,38,38,38,37,18,90,98,90,90,90,90,27,55,55,47,38,38,38,38,38,38,38,38,38,46,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,36,26,99,
108,108,108,108,108,108,116,108,109,119,110,30,31,31,31,31,37,116,116,116,116,116,116,116,116,116,108,116,116,116,116,109,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,109,108,108,108,108,108,116,116,116,116,108,107,108,108,108,116,116,108,116,107,99,107,107,107,99,90,98,107,107,116,116,116,116,117,116,125,125,116,125,125,125,125,125,125,117,125,125,117,125,124,125,125,116,116,116,116,117,116,108,108,90,99,90,90,90,99,100,108,108,99,99,108,108,108,108,100,99,99,99,91,90,107,98,90,90,90,90,90,90,90,90,90,82,90,90,90,90,98,98,90,90,98,18,85,95,247,255,255,255,255,255,255,255,255,255,175,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,85,18,90,90,98,98,98,98,98,98,34,98,98,98,98,90,26,45,55,54,46,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,38,38,38,28,26,90,98,90,89,98,90,90,37,55,55,46,38,38,38,38,38,38,38,38,38,38,38,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,98,90,107,
108,108,108,108,108,107,107,116,108,119,119,29,31,31,31,31,31,101,116,116,108,116,116,116,116,116,116,108,116,116,116,109,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,109,108,108,108,116,116,116,116,116,116,107,107,107,107,108,116,116,116,116,108,107,108,107,107,107,107,108,116,107,116,116,125,125,117,125,125,125,117,125,125,125,117,125,125,125,125,116,117,125,125,117,116,116,116,116,116,117,108,116,116,180,116,116,108,99,90,90,91,90,82,90,91,91,91,91,99,91,90,90,99,107,107,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,116,107,107,84,86,87,183,255,255,255,255,255,255,255,255,175,95,87,87,87,87,87,87,87,87,87,87,86,85,77,76,76,85,86,87,87,87,87,87,87,87,87,87,87,87,86,84,90,90,98,90,98,98,98,98,90,98,98,98,98,90,27,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,38,37,27,26,90,98,98,90,90,98,90,89,46,55,55,46,38,38,38,38,38,38,38,38,38,38,38,38,38,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,36,99,107,90,98,
108,108,108,108,107,108,116,116,108,118,119,101,30,31,31,31,31,31,29,52,107,116,116,116,116,116,116,108,116,116,116,108,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,109,116,116,108,116,116,52,116,116,52,107,107,107,108,107,116,108,116,116,116,108,108,116,116,116,116,116,125,117,117,125,125,117,117,125,125,117,125,117,125,125,125,117,125,117,125,117,116,125,116,117,116,125,116,116,116,117,116,116,116,116,116,108,116,108,108,107,107,43,107,107,99,99,99,99,99,99,108,107,107,107,98,98,98,90,98,98,98,90,90,90,90,90,90,90,90,90,90,98,116,116,27,85,87,87,167,255,255,255,255,255,255,255,175,87,87,87,87,87,87,87,87,87,87,86,85,75,82,82,82,82,82,82,76,86,87,87,87,87,87,87,87,87,87,87,85,18,90,98,90,98,98,98,98,90,98,90,98,98,90,36,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,38,28,26,90,90,98,98,98,90,90,90,90,17,55,55,55,46,38,38,38,38,38,38,38,38,38,38,38,38,38,38,46,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,90,98,107,90,98,
116,116,108,108,107,108,116,116,108,109,119,118,29,31,31,31,31,31,31,29,100,116,116,116,116,116,116,116,116,116,116,100,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,109,108,108,108,116,116,116,116,116,116,115,99,108,108,99,107,107,116,108,116,117,107,116,116,116,116,116,117,117,125,117,125,117,117,125,125,116,125,117,117,117,125,117,117,125,116,117,116,117,116,117,116,117,117,116,116,116,116,116,116,108,116,107,107,108,116,116,116,116,108,108,108,108,99,99,173,182,108,116,108,108,116,107,99,90,98,107,99,90,90,90,90,90,90,90,90,82,90,99,116,107,84,86,87,87,87,167,183,247,247,247,175,95,87,87,87,87,87,87,87,87,87,87,86,75,82,82,82,82,82,82,82,82,82,82,85,86,87,87,87,87,87,87,87,87,86,84,90,90,90,90,98,98,98,98,90,90,90,98,90,45,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,37,27,90,90,98,98,98,98,90,90,98,90,26,55,55,47,38,38,38,38,38,29,37,38,38,38,38,38,38,38,38,38,38,47,55,55,55,55,55,55,55,55,55,55,55,55,45,90,98,98,107,99,90,
116,116,116,108,107,108,116,108,116,108,119,119,101,30,31,31,31,31,31,31,30,101,108,116,116,108,116,116,108,108,116,100,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,109,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,101,30,30,30,102,102,110,109,108,116,116,116,116,108,108,107,108,108,116,117,108,116,116,116,116,116,116,117,117,117,117,117,125,117,117,125,116,117,116,125,117,125,117,116,117,117,116,117,116,116,117,117,117,117,116,117,116,117,116,116,116,116,108,107,108,116,116,107,116,108,108,108,107,107,107,108,108,107,107,108,99,107,107,108,108,99,99,107,107,99,99,99,90,90,90,90,82,82,90,116,35,77,87,87,87,87,87,87,95,95,87,87,87,87,87,87,87,87,87,87,87,87,86,75,82,82,82,91,91,164,91,91,83,82,82,82,85,86,87,87,87,87,87,87,87,87,77,82,90,90,26,98,98,98,98,90,98,90,90,27,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,36,90,90,98,90,98,98,98,98,98,26,28,55,55,47,38,38,38,38,28,26,99,27,28,37,38,38,38,38,38,38,38,38,46,47,55,55,55,55,55,55,55,55,55,37,99,81,98,107,99,107,90,
116,108,116,107,108,108,116,116,107,116,109,119,118,93,31,31,31,31,31,31,31,31,30,101,108,108,116,116,116,107,116,36,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,101,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,93,31,31,31,31,103,111,111,110,109,107,108,108,107,99,107,116,107,116,116,108,116,116,116,116,116,116,117,117,117,116,117,125,117,117,117,117,117,116,117,116,117,117,117,117,125,117,125,117,116,116,117,117,116,108,116,116,116,116,116,115,116,108,116,107,107,107,107,116,116,116,116,107,107,107,107,107,107,108,108,100,107,116,107,107,107,107,107,107,116,116,108,108,99,99,99,99,99,107,107,91,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,84,82,82,82,91,173,182,182,182,182,173,91,82,82,83,86,87,87,87,87,87,87,87,87,86,83,90,98,90,98,98,98,98,90,98,90,90,36,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,36,90,98,99,90,98,98,98,98,90,90,37,55,55,46,38,38,38,38,27,98,99,107,90,98,18,27,37,37,38,38,38,38,38,38,47,55,55,55,55,55,55,55,37,91,107,17,107,107,107,107,90,
108,108,116,107,108,116,107,116,116,116,108,119,119,110,30,31,31,31,31,31,31,31,31,31,30,30,101,109,108,108,108,36,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,31,31,101,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,29,31,31,31,31,31,103,111,111,111,109,108,108,108,107,107,116,107,116,116,116,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,117,117,116,117,117,117,117,117,117,125,116,117,116,116,116,117,117,116,116,117,116,116,116,116,107,116,108,116,107,107,108,108,108,108,108,116,116,116,108,108,108,108,107,107,107,107,108,107,116,107,116,107,108,116,116,108,108,108,108,116,116,180,180,107,19,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,86,77,83,82,82,91,182,173,182,246,246,182,182,182,91,82,82,84,86,87,87,87,87,87,87,87,86,11,90,98,98,98,90,98,98,90,98,90,90,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,27,90,98,98,91,100,35,26,98,90,90,46,55,55,46,38,38,38,28,98,98,99,107,98,107,90,99,99,18,28,36,37,38,38,38,38,47,55,55,55,55,54,45,99,99,107,17,107,107,108,107,107,
108,107,116,107,107,116,116,116,116,116,116,109,119,119,101,30,31,31,31,31,31,31,31,31,31,31,31,30,30,30,93,29,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,29,30,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,30,31,31,31,31,31,31,103,111,111,111,109,117,108,108,108,116,107,107,116,52,116,116,116,116,116,117,117,117,117,117,117,117,116,117,116,117,117,116,117,117,116,117,117,117,117,117,117,116,116,116,116,117,117,117,116,116,116,116,116,116,107,108,108,108,108,108,108,116,116,107,116,116,52,108,116,107,116,107,107,107,116,107,107,107,107,108,116,108,116,116,116,116,108,116,116,116,116,107,91,76,87,87,87,87,87,87,87,87,87,87,87,86,86,77,76,75,75,74,82,82,82,82,82,82,173,182,182,255,255,255,255,182,182,173,82,82,83,86,87,87,87,87,87,87,87,87,76,90,98,98,98,98,98,98,90,90,98,26,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,26,90,107,26,28,46,45,36,44,35,27,46,55,55,38,38,38,37,26,107,99,99,99,107,107,98,98,107,98,107,99,35,36,28,28,37,38,47,55,55,55,36,35,99,99,108,81,107,107,107,108,107,
116,107,107,108,116,116,116,116,116,116,116,108,110,119,119,101,30,31,31,31,31,31,31,31,31,31,31,31,31,31,93,20,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,29,92,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,101,31,31,31,31,31,31,31,31,103,111,111,110,108,108,108,116,116,108,116,116,116,116,116,116,116,116,116,116,117,117,117,117,117,117,116,116,117,116,117,117,117,116,117,117,117,117,117,116,116,116,116,116,116,117,116,116,108,116,116,116,116,108,107,107,116,108,107,108,116,116,52,116,116,52,116,115,107,116,107,107,116,116,107,107,107,107,107,108,108,116,116,116,116,108,116,116,116,116,116,91,85,87,87,87,87,87,87,86,86,85,84,75,82,82,82,82,82,82,82,82,82,82,82,82,91,246,182,255,255,255,255,255,255,173,246,91,82,82,83,85,86,86,86,87,87,87,87,85,82,98,98,98,98,107,99,98,90,98,36,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,26,89,107,99,36,38,46,55,55,46,46,55,55,47,38,38,38,27,90,99,99,99,108,99,99,107,98,107,98,107,107,107,107,99,35,99,92,28,37,46,36,35,107,99,107,108,99,107,108,107,108,107,
116,116,107,108,116,116,116,116,116,116,108,116,109,118,118,118,29,31,31,31,31,31,31,31,31,31,31,31,31,31,93,20,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,101,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,29,31,31,31,31,31,31,31,31,31,111,111,110,108,116,108,116,116,116,116,116,116,116,116,116,107,52,116,116,116,117,117,116,116,116,116,116,117,116,117,116,116,116,117,116,117,116,117,116,116,116,116,116,52,116,116,108,116,116,116,116,108,108,116,116,107,107,115,116,116,116,52,116,52,107,115,115,116,108,107,99,92,84,84,76,76,84,84,92,91,108,116,107,52,108,108,116,116,116,116,83,86,87,87,87,86,86,85,84,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,246,182,255,255,255,255,255,255,182,246,164,82,82,82,82,82,83,84,85,86,87,87,86,82,99,98,98,99,107,99,90,107,26,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,26,98,99,108,36,38,38,46,47,55,55,55,55,47,38,38,29,99,98,99,107,99,108,108,92,107,107,107,107,107,107,99,107,99,108,99,107,99,99,99,99,108,107,98,107,108,107,107,107,107,107,107,
107,108,108,107,116,107,108,116,116,107,107,116,116,109,118,118,118,93,31,31,31,31,31,31,31,31,31,31,31,31,93,84,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,101,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,30,31,31,31,31,31,31,31,31,31,31,111,111,109,116,116,117,116,117,116,108,116,116,108,116,116,116,116,116,116,117,116,116,116,116,116,116,117,116,116,116,116,116,116,116,116,116,117,117,116,116,116,116,52,116,108,107,116,108,116,108,108,108,108,108,107,108,108,108,116,116,116,116,52,107,116,115,108,91,84,85,86,86,87,87,87,87,86,86,85,85,100,108,116,116,108,116,117,116,116,19,86,86,86,85,84,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,246,182,255,255,255,255,255,255,182,246,164,82,82,82,82,82,82,82,83,84,85,86,86,18,99,107,90,107,108,107,90,107,27,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,26,107,108,108,28,38,38,38,38,47,55,55,55,46,38,38,35,99,90,90,107,99,108,100,100,107,107,107,107,107,107,107,107,107,108,107,107,107,107,107,107,108,108,107,108,108,107,107,108,107,107,107,
116,107,108,107,116,107,108,116,108,107,107,116,116,100,109,118,118,110,29,30,31,31,31,31,31,31,31,31,31,30,93,84,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,101,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,93,94,94,94,30,31,31,31,31,31,31,31,31,103,109,116,116,116,116,117,116,116,116,116,116,116,116,116,116,116,116,117,117,116,108,116,116,108,116,116,116,116,116,116,116,116,116,116,116,117,116,116,116,116,116,116,116,116,116,107,108,116,108,108,116,116,116,108,116,108,116,107,115,116,115,116,116,99,84,86,87,87,87,87,87,87,87,87,87,87,87,87,94,92,100,116,109,117,125,125,125,83,85,76,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,246,182,255,255,255,255,255,255,173,246,91,82,82,82,82,82,82,82,82,82,83,83,76,82,107,107,99,116,108,107,99,99,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,27,107,116,116,27,38,38,38,38,38,47,55,55,46,38,36,108,107,81,90,108,107,108,91,107,107,108,107,107,107,107,107,107,107,108,107,107,107,107,107,107,108,108,108,116,116,99,107,107,116,107,116,
116,108,108,116,116,107,108,108,116,107,108,116,116,108,108,110,118,118,110,29,30,31,31,31,31,31,31,31,31,94,93,93,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,101,119,119,119,119,119,119,119,119,119,119,119,119,119,109,93,93,93,93,93,93,30,30,31,31,31,31,31,31,101,116,116,117,125,116,116,116,116,116,116,117,108,116,116,116,116,116,116,116,116,116,108,52,116,116,116,116,116,116,116,108,108,116,108,117,117,116,116,52,116,116,116,116,116,107,107,116,107,107,116,52,52,108,116,108,108,99,107,108,107,116,91,86,87,87,87,87,87,87,87,87,87,87,87,87,167,255,255,255,174,108,108,125,125,125,125,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,182,173,246,255,255,255,255,246,182,182,82,82,82,82,82,82,82,82,82,82,82,82,82,82,116,107,116,116,108,107,107,35,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,36,107,116,116,27,37,38,38,38,38,38,46,47,38,37,35,116,99,90,98,108,107,108,91,107,108,107,107,107,107,107,107,107,107,108,108,107,107,108,107,107,108,107,107,116,116,107,107,107,108,107,107,
116,116,108,116,108,107,108,108,108,116,116,116,116,108,116,108,110,118,118,110,101,29,30,30,31,31,31,31,30,93,93,93,29,30,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,110,119,119,119,119,119,119,119,119,119,119,119,118,92,93,93,93,93,93,93,93,94,30,31,31,31,31,31,101,116,117,117,116,116,44,116,181,173,173,173,108,116,117,116,116,116,117,108,116,116,116,99,108,116,116,117,116,116,116,108,107,116,116,108,116,116,116,115,116,116,116,116,109,108,108,108,108,108,116,116,52,116,52,107,116,107,107,172,107,92,86,87,87,87,87,87,87,87,87,87,87,87,87,87,183,255,255,255,255,182,108,117,125,125,125,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,91,91,91,164,91,82,82,82,91,246,173,174,255,246,173,173,246,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,116,99,116,116,116,107,108,36,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,45,107,116,116,27,29,38,38,38,36,36,28,37,37,36,107,116,100,107,107,108,107,107,99,99,107,107,107,107,107,107,107,107,116,116,108,99,99,107,108,99,108,108,107,116,116,108,107,108,108,107,107,
52,116,108,116,108,108,108,108,108,116,116,116,108,116,108,116,100,110,118,118,118,109,92,93,94,94,94,93,93,93,93,93,29,29,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,118,119,119,119,119,119,119,119,119,118,118,101,93,93,93,93,93,93,93,93,93,94,30,31,31,31,31,109,116,117,109,37,38,30,173,181,181,181,173,172,117,117,108,116,181,116,116,116,116,116,116,116,108,116,116,116,108,116,116,116,116,116,116,116,108,116,116,116,116,116,116,38,38,45,108,116,108,116,116,52,107,52,108,116,51,51,107,91,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,247,255,255,255,255,255,182,100,117,125,117,82,73,82,82,82,82,82,82,82,82,91,91,91,164,164,173,246,255,255,255,255,255,255,164,82,82,82,91,173,182,173,173,182,173,91,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,116,99,116,107,124,52,107,45,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,45,99,116,116,35,20,21,29,29,36,107,99,100,36,108,115,116,100,107,107,116,107,107,107,107,108,108,107,99,107,107,108,107,116,116,108,99,107,107,108,108,107,108,107,108,116,108,107,108,116,107,107,
