Capa: .word 320, 240
118,118,118,127,118,18,109,127,119,119,119,119,119,119,119,119,119,119,119,119,119,110,118,118,100,164,182,246,73,246,255,172,99,36,127,119,119,119,119,119,119,119,119,127,18,164,255,255,164,82,81,91,9,0,0,0,0,0,0,0,0,0,0,0,101,127,119,119,119,127,92,173,91,119,119,119,119,119,119,119,119,119,119,119,119,118,73,255,255,255,255,255,255,255,255,255,255,255,255,182,82,0,0,0,0,0,0,0,0,0,0,10,47,47,47,38,10,0,0,29,47,47,47,47,38,0,9,29,28,9,82,29,47,47,38,28,29,47,47,47,47,47,47,37,10,0,0,0,0,10,29,47,47,47,38,10,0,0,0,0,10,29,39,28,47,47,47,111,38,47,47,38,82,18,47,29,38,47,47,47,47,47,47,29,1,29,47,47,47,39,28,38,47,47,38,28,38,47,47,38,0,0,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,255,255,255,165,1,37,55,55,55,55,55,55,55,55,111,28,9,9,9,0,9,9,9,9,18,36,46,55,55,55,55,55,55,55,55,55,55,55,19,46,55,55,55,55,55,55,55,47,29,9,9,246,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,9,9,28,55,46,29,29,20,20,20,9,9,1,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
109,118,118,118,18,101,127,119,119,119,119,119,119,119,119,119,119,119,119,119,127,109,101,110,246,255,255,246,246,255,255,255,246,91,118,127,119,119,119,119,119,119,127,100,82,246,255,255,246,81,153,153,81,9,0,0,0,0,0,0,0,0,0,0,110,119,119,119,119,127,27,246,18,127,119,119,119,119,119,119,119,119,119,119,127,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,0,0,0,0,0,0,0,0,9,38,47,47,28,0,0,0,29,47,47,47,47,28,0,0,0,0,0,9,47,47,38,10,0,29,47,39,28,38,47,47,47,47,38,29,19,10,9,1,38,47,47,47,47,39,37,20,10,9,9,0,19,47,47,47,38,47,47,47,111,9,1,19,10,38,47,47,47,47,47,47,10,0,19,47,47,47,47,47,47,47,28,0,10,38,47,38,1,0,0,0,0,0,0,9,73,173,255,255,255,255,255,255,255,255,255,255,255,173,9,28,55,55,55,55,55,55,55,55,111,19,9,9,9,9,1,10,28,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,111,37,9,10,173,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,9,9,37,38,29,20,20,20,20,11,9,9,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
91,110,118,100,18,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,100,101,182,164,155,164,164,173,246,246,255,255,255,109,119,119,119,119,119,119,119,118,82,164,255,255,255,163,72,153,153,153,153,73,0,0,0,0,0,0,0,0,0,118,119,119,119,119,127,27,173,91,127,119,119,119,119,119,119,119,119,119,119,118,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,73,0,0,0,0,0,0,28,47,47,38,0,0,0,29,47,47,47,47,19,0,0,0,0,0,19,47,47,28,9,20,47,39,28,9,10,29,39,47,47,47,47,47,47,37,19,10,29,39,47,47,47,47,47,47,38,101,0,19,47,47,47,47,47,47,47,38,10,0,1,20,39,47,47,47,47,47,39,0,0,10,38,47,47,47,47,47,39,9,9,38,47,38,10,0,0,0,0,0,0,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,182,9,27,55,55,55,55,55,55,55,55,110,18,9,9,9,9,28,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,110,29,9,9,173,255,255,255,255,255,255,255,255,255,255,182,0,0,0,0,0,0,0,0,0,0,9,9,20,21,20,20,20,20,20,10,9,9,0,0,0,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
91,28,118,27,91,127,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,101,100,118,118,118,109,101,100,19,91,100,173,255,182,127,119,119,119,119,119,127,36,81,255,255,255,255,172,73,154,163,163,163,154,73,0,0,0,0,0,0,0,9,118,119,119,119,119,119,100,164,91,119,119,119,119,119,119,119,119,119,119,127,110,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,73,0,0,0,0,19,39,47,38,10,0,0,29,47,47,47,47,19,0,0,0,0,0,28,47,47,28,19,39,47,29,10,19,10,9,19,28,37,39,47,47,47,47,38,19,10,19,28,29,38,47,47,47,47,39,19,19,47,47,47,47,47,47,47,47,37,28,28,38,47,47,47,47,47,47,38,0,0,9,37,47,47,47,47,47,39,10,29,47,38,19,19,19,0,0,0,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,19,55,55,55,55,55,55,55,47,110,10,1,9,28,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,110,28,18,9,9,83,83,83,83,83,83,83,91,91,164,164,9,0,0,0,0,0,0,0,0,0,0,1,9,10,21,21,20,20,20,20,12,9,9,0,0,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
182,82,110,9,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,100,100,109,92,118,118,127,127,127,118,118,45,118,119,119,119,119,119,119,127,110,18,173,255,255,255,246,91,81,255,254,254,255,163,81,0,0,0,0,0,0,0,9,118,119,119,119,119,127,27,173,91,127,119,119,119,119,119,119,119,119,119,127,27,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,0,0,9,38,47,39,19,0,0,29,47,47,47,47,19,0,0,0,0,0,29,47,47,38,38,47,38,10,28,39,38,38,28,19,10,10,10,28,47,47,47,38,38,28,19,10,9,10,28,47,47,47,38,19,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,0,0,9,29,47,47,47,47,47,47,38,47,39,20,18,38,39,19,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,18,55,55,55,55,55,55,55,110,37,9,18,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,28,18,110,37,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,1,9,10,21,21,20,20,20,20,10,9,9,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,181,82,18,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,27,109,119,110,100,100,109,119,119,119,119,127,119,119,119,119,119,119,119,118,91,91,255,255,255,255,255,182,164,91,246,254,254,172,91,0,0,0,0,0,0,0,9,127,119,119,119,119,127,27,181,18,127,119,119,119,119,119,119,119,119,119,118,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,182,73,0,29,47,47,29,0,0,28,47,47,47,47,19,0,0,0,0,0,29,47,47,47,47,47,29,38,47,47,47,47,47,39,39,38,37,39,47,47,47,47,47,47,39,39,38,29,38,47,47,47,47,28,47,47,47,47,47,47,47,47,47,47,47,47,47,37,47,47,47,47,38,0,0,1,29,47,47,47,47,47,47,47,47,38,37,39,47,47,111,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,9,55,55,55,55,55,55,55,37,18,28,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,46,47,55,28,18,28,18,10,20,21,21,21,20,11,9,10,18,9,9,9,9,0,0,0,0,0,0,0,9,9,19,21,21,21,20,20,20,9,9,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,164,18,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,27,110,119,127,127,118,119,119,119,119,119,119,119,119,119,119,119,119,127,36,73,246,255,255,255,255,255,255,246,164,91,246,255,173,255,173,0,0,0,0,0,0,18,119,119,119,119,119,127,92,173,82,127,119,119,119,119,119,119,119,119,127,109,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,18,39,47,38,9,0,20,47,47,47,47,19,0,0,0,0,0,19,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,39,20,47,47,47,38,29,47,47,47,47,47,47,47,38,9,47,47,47,47,38,0,0,0,28,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,255,255,255,255,255,255,255,255,255,255,255,183,175,183,255,255,255,255,255,164,9,46,55,55,55,55,55,37,10,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,19,37,55,37,9,11,21,21,21,22,21,10,36,46,28,10,1,9,9,0,0,0,0,9,9,10,21,21,21,21,21,20,12,9,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,181,18,127,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,18,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,109,9,82,255,255,255,255,255,246,164,90,82,164,182,246,246,255,255,246,82,0,0,0,0,18,119,119,119,119,119,119,100,164,91,119,119,119,119,119,119,119,119,119,119,18,0,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,1,38,47,111,91,0,19,47,47,39,38,19,0,0,0,0,0,0,29,38,47,47,47,47,47,39,37,29,38,39,47,47,47,47,47,47,47,38,29,38,39,47,47,47,47,47,47,47,39,19,19,47,47,47,47,9,38,47,47,47,47,39,29,10,0,38,47,39,39,38,0,0,0,28,47,47,47,38,38,47,47,47,47,47,47,38,102,183,255,255,255,255,255,255,255,255,255,182,174,102,94,95,95,95,175,255,255,255,173,9,36,55,55,55,55,37,18,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,18,46,55,55,36,18,20,21,21,21,21,11,19,46,54,37,9,9,9,9,0,9,9,10,21,21,21,21,21,21,11,9,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,173,27,127,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,109,18,127,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,110,18,155,164,82,173,255,255,255,164,82,246,246,255,255,255,255,255,255,255,255,91,0,0,0,19,127,119,119,119,119,119,101,164,82,119,119,119,119,119,119,119,119,127,109,9,0,0,9,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,28,102,255,173,9,9,20,19,19,19,9,0,0,0,0,0,0,1,19,28,29,29,29,28,19,9,1,10,19,28,29,38,39,39,38,29,19,1,10,19,28,29,38,39,39,38,37,102,0,18,47,47,47,47,0,10,20,29,29,29,19,9,0,0,19,20,19,19,18,0,0,0,19,28,28,20,18,10,20,29,29,29,28,20,91,174,255,255,255,255,255,255,255,255,247,174,102,94,94,95,95,95,95,95,175,255,173,82,9,19,55,55,55,46,10,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,18,55,55,55,55,19,10,21,21,21,30,20,10,46,55,37,9,9,9,9,9,10,20,20,20,20,20,20,10,9,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,173,91,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,19,101,127,119,119,119,119,119,119,119,119,119,119,119,119,119,127,109,9,82,164,255,173,164,182,255,255,246,173,82,164,255,255,255,255,255,255,255,255,255,173,0,0,91,127,119,119,119,119,127,109,173,82,119,119,119,119,119,119,119,119,127,100,0,0,0,0,0,0,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,91,246,255,173,73,0,9,73,91,173,173,91,73,0,0,0,0,0,0,1,9,9,1,0,0,0,0,0,0,0,9,10,10,10,10,9,0,0,0,0,0,9,10,10,10,10,101,173,0,10,47,47,47,47,9,0,0,9,9,91,102,93,9,0,0,0,0,0,0,0,9,0,0,1,9,164,9,0,0,1,9,9,82,164,182,255,255,255,255,255,255,255,255,182,166,94,94,94,102,102,103,95,95,95,95,92,0,0,9,9,54,55,55,46,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,27,37,55,55,55,55,37,18,20,21,21,21,20,18,45,55,28,10,10,9,9,11,20,20,20,20,20,10,9,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,173,27,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,109,18,118,127,119,119,119,119,119,119,119,119,119,119,119,119,119,109,82,164,182,163,91,246,246,246,255,246,246,246,82,82,246,255,255,255,255,255,255,255,255,255,246,73,100,119,119,119,119,119,119,109,164,91,118,119,119,119,119,119,119,119,119,17,0,0,0,0,0,0,0,0,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,182,246,246,246,255,255,255,255,255,246,173,164,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,191,182,0,9,20,19,102,111,110,100,91,100,118,191,191,183,182,101,0,9,82,91,173,182,246,173,173,173,246,255,182,164,91,91,164,173,246,255,255,255,255,255,255,255,255,255,174,102,94,102,166,174,255,255,255,255,166,95,95,94,0,0,9,1,45,55,46,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,18,55,55,55,55,55,54,18,10,22,21,21,21,10,46,55,19,20,11,9,9,11,20,20,20,20,11,9,9,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,246,18,119,119,119,119,119,119,119,119,119,119,119,119,119,127,118,9,100,127,119,119,119,119,119,119,119,119,119,119,119,127,127,36,9,164,255,255,255,164,91,255,255,255,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,91,100,127,119,119,119,119,119,118,91,100,110,119,119,119,119,119,119,127,109,9,0,0,0,0,0,0,0,0,0,0,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,91,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,191,182,0,0,0,0,0,1,9,83,102,119,119,191,191,255,255,183,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,166,102,102,166,174,255,255,255,255,182,91,0,85,95,95,9,0,1,1,28,55,19,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,28,28,55,55,55,55,55,55,36,10,20,21,21,21,10,46,46,18,21,11,9,9,11,20,20,20,20,11,9,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,246,91,118,119,119,119,119,119,119,119,119,119,119,119,119,109,18,100,127,119,119,119,119,119,119,119,119,119,119,119,119,109,27,82,246,255,255,255,255,255,164,173,255,246,246,164,82,164,255,255,255,255,255,255,255,255,255,255,255,255,82,109,127,119,119,119,119,119,127,90,164,109,119,119,119,119,119,119,119,91,0,0,0,0,0,0,0,0,0,0,0,0,9,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,164,91,82,82,82,73,9,9,0,0,0,0,0,0,0,0,83,111,127,191,101,83,9,82,82,82,91,164,173,174,111,191,255,255,255,183,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,166,102,102,166,174,246,255,255,255,173,82,0,0,0,10,95,95,10,0,0,9,18,46,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,10,46,55,55,55,55,55,55,46,10,20,30,21,21,10,55,46,9,21,11,9,9,10,20,20,20,20,10,9,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,91,110,110,119,119,119,119,119,119,119,119,119,127,109,18,28,118,118,119,119,119,119,119,119,119,119,119,127,119,27,73,91,246,255,255,255,255,255,255,246,173,255,246,173,182,91,164,255,255,255,255,255,255,255,255,255,255,255,255,82,110,119,119,119,119,119,119,119,91,172,109,119,119,119,119,119,119,119,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,175,175,174,182,182,111,103,111,127,191,119,102,255,255,255,255,255,255,255,255,255,111,255,255,255,191,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,174,102,102,102,166,174,255,255,255,173,82,0,0,0,0,0,9,95,95,10,0,0,9,9,18,36,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,10,37,55,55,55,55,55,55,55,55,55,37,28,55,55,55,55,55,55,55,46,19,11,21,21,19,19,55,36,11,22,10,9,9,10,20,20,20,20,10,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,164,37,118,118,118,119,119,119,119,127,119,109,18,9,101,118,118,118,118,118,118,119,119,127,127,118,101,27,9,155,246,255,255,255,255,255,255,255,255,255,255,173,91,82,82,82,164,255,255,255,255,255,255,255,255,255,255,255,255,82,110,119,119,119,119,119,119,119,91,164,101,119,119,119,119,119,127,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,111,127,127,127,127,127,127,119,119,119,191,111,94,255,255,255,255,255,255,255,255,255,111,191,255,255,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,165,101,165,166,174,255,255,246,164,82,0,0,0,0,0,0,0,10,95,95,9,0,0,9,9,9,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,27,9,9,18,46,55,55,55,55,55,55,55,55,19,55,55,55,55,55,55,55,55,55,28,10,21,22,11,37,55,19,20,21,9,9,9,10,20,20,20,20,10,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,182,18,110,118,118,110,118,119,119,110,91,82,164,91,91,82,18,100,100,100,109,100,28,27,18,9,82,164,182,255,255,255,255,255,255,255,255,255,255,255,255,173,255,246,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,82,118,119,119,119,119,119,119,119,100,173,100,119,119,119,119,119,118,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,111,191,191,191,191,255,255,191,119,111,111,103,103,166,255,255,255,255,255,255,255,255,255,183,183,191,191,111,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,174,165,165,174,174,255,255,173,91,0,0,0,0,0,0,0,0,0,0,84,95,94,1,0,0,0,9,10,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,82,9,9,9,9,46,55,55,55,55,55,55,55,28,36,55,55,55,55,55,55,55,55,55,37,10,20,21,18,55,46,9,21,10,9,9,9,11,20,20,20,11,9,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,155,92,109,110,110,100,27,82,91,173,255,255,255,246,182,164,73,91,82,81,82,91,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,164,90,181,246,255,255,255,255,255,255,255,255,255,255,255,73,119,119,119,119,119,119,119,127,109,173,91,119,119,119,119,119,118,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,127,191,127,191,191,255,191,191,111,103,95,95,103,255,255,255,255,255,255,255,255,255,255,255,175,111,111,103,103,175,103,103,175,247,255,255,255,255,255,255,255,255,255,255,255,255,182,166,165,166,174,246,182,164,73,0,0,0,0,0,0,0,0,0,0,0,0,94,95,92,0,0,0,0,9,18,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,74,246,165,9,9,9,18,55,55,55,55,55,55,55,46,10,55,55,55,55,55,55,55,55,55,55,46,10,20,11,37,55,36,11,20,10,9,11,20,20,20,10,9,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,164,91,73,82,91,173,246,255,255,255,255,255,255,255,255,155,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,255,246,246,173,82,17,9,82,91,91,173,173,246,255,246,255,255,255,164,82,119,119,119,119,119,119,119,119,109,173,91,127,119,119,119,127,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,175,111,127,119,119,127,191,191,191,111,103,183,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,95,103,95,95,95,95,95,95,175,175,255,255,255,255,255,255,255,255,247,174,165,165,174,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,95,94,9,0,0,0,0,1,28,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,19,182,255,255,83,9,9,9,46,55,55,55,55,55,55,55,18,46,55,55,55,55,55,55,55,55,55,55,46,19,10,36,55,55,19,21,19,28,10,20,20,10,9,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,255,255,246,246,246,246,164,28,118,118,110,110,100,27,91,91,82,91,91,82,82,82,27,119,119,119,119,119,119,119,119,118,100,91,118,119,119,119,118,18,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,119,111,103,183,255,183,175,111,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,95,103,111,103,95,95,95,95,111,183,111,255,255,255,255,255,255,174,166,165,165,174,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,95,93,0,0,0,0,0,1,28,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,28,9,91,255,173,9,9,9,1,37,55,55,55,55,55,55,55,28,37,55,55,55,55,55,55,55,55,55,55,55,55,46,55,55,55,36,11,19,55,18,11,9,9,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,255,255,255,246,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,255,255,246,246,246,246,173,18,118,118,119,119,127,127,119,127,119,118,118,119,127,19,100,127,119,119,119,119,119,119,119,119,91,164,109,119,119,127,109,0,0,0,0,0,0,0,0,0,0,0,82,173,0,0,84,93,92,82,0,0,0,0,0,0,0,10,10,9,1,0,0,0,0,0,9,91,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,175,111,111,95,183,255,255,255,255,255,255,255,255,255,255,183,255,255,255,255,255,255,255,255,255,255,255,255,255,175,95,103,95,95,167,95,95,111,183,103,103,166,174,247,246,174,165,165,174,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,95,83,0,0,0,0,0,1,28,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,9,9,9,9,9,9,9,9,46,55,55,55,55,55,55,55,46,27,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,10,18,55,45,9,9,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,164,255,255,255,255,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,255,246,246,182,163,0,110,118,119,119,119,119,119,119,119,119,119,119,118,91,118,119,119,119,119,119,119,119,119,127,91,173,100,127,119,127,27,73,0,0,0,0,0,0,0,0,0,0,164,247,83,92,82,10,82,92,93,74,0,0,0,0,0,38,38,38,38,38,38,20,0,0,0,10,9,9,82,91,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,191,119,119,119,103,103,255,255,255,255,255,255,255,255,255,183,111,111,183,255,255,255,255,255,255,255,255,255,255,255,255,247,95,95,95,183,255,255,175,103,111,103,95,94,94,102,102,102,102,174,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,95,94,0,0,0,0,0,0,9,18,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,28,1,9,9,9,9,9,19,55,55,55,55,55,55,55,55,55,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,46,55,55,28,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
